185929459,雨,2019-10-25 10:29:31,你保护世界，我保护你,力荐,188,30166972,少年的你
205712241,,2019-10-25 09:54:52,真的太喜欢小北了,力荐,180,30166972,少年的你
169582974,来一斤栗子,2019-10-25 10:33:24,从开拍就一直期待的电影,力荐,173,30166972,少年的你
153015352,子卉哈哈,2019-10-25 11:05:56,好看！！！,力荐,190,30166972,少年的你
44412927,小范范er~,2019-11-14 00:34:17,热评里说不要这个男主的……我觉得2019年电影出来易烊千玺肯定会刷新你现在的观点的。看完后，就抄袭这件事我和我的朋友们讨论了很久，但不得不说，这部电影内核我还是有点失望，感觉是包裹了校园暴力的文艺爱情片，关于救赎却又有点故作深沉不对胃口的感觉。但千玺是赚够了宣传，不管怎么贬……我也还是弟弟粉只是说了路人观影感罢了,推荐,1,30166972,少年的你
weichengluanma,维城乱马,2019-10-25 13:47:30,“人生总是这么痛苦吗？还是只有少年时是这样？”“一直如此。成年人的生活里没有容易二字。而且，人生和电影不同，人生……辛苦多了。”,推荐,106,30166972,少年的你
177444128,你明天就吃屎,2019-10-25 11:26:06,不愧是金马班底，小黄鸭姐姐真的有灵气，演的特别好。四字弟弟很惊艳。,力荐,181,30166972,少年的你
155464433,外焦里嫩,2019-10-25 11:26:20,这才是青春片该有的样子。,力荐,174,30166972,少年的你
darlingtudai,刘小黛,2019-10-25 16:29:57,“我们生活在阴沟里，但有人依然在仰望星空。”这种题材能上映非常不容易，能看得出剪辑上的割裂，但是剧本完成度很高。韩国有《熔炉》《素媛》现实题材类型片，现在得见《少年的你》。非常可贵的是对学校细节的真实还原，这个世界没有未成年和成年，只有好人和坏人差别。校园霸凌根源都在家庭教育的失败，而不是贫富悬殊表象。易烊千玺演技让人惊喜，终于认清楚了这个少年的脸。结尾致敬了是枝裕和《第三度嫌疑人》，承转有些牵强。彩蛋有防欺凌宣传片，口号无用，但整体有教育意义，社会漩涡会将善良的人逼至绝境，“为什么她们都在欺负我，你们却不做些什么？”映射旁观者冷漠。期待看到完整版。,推荐,118,30166972,少年的你
55326845,圈圈,2019-10-25 11:31:03,刚走出电影院，影评让我缓缓…太真实了，只能说剧组牛逼。,力荐,183,30166972,少年的你
71812191,你温柔的爸爸说,2019-10-25 14:32:15,真的很厉害，两个人真的很厉害，电影里他们从头哭到尾，我也跟着从头哭到尾，演技配乐，无愧于这么久都等待，好片子不会被埋没。,力荐,151,30166972,少年的你
7542909,翻滚吧！蛋堡,2019-10-25 15:19:32,无论是曾国祥还是周冬雨易烊千玺都太让人意外了，这才算真正称得上“残酷青春”几个字。遗憾的是为了过审把两人结局处理得过分拧巴，但即便这样也已经足够尖锐有力了。片尾特别感谢又是大泪点，给所有夜晚出生的小孩，愿你们都能不再害怕明天。,推荐,110,30166972,少年的你
199885530,层林尽染,2019-10-25 11:20:38,不是一般意义上的青春片，一定要看系列。好的团队好的演员真的能深刻的讲解一个故事，哪怕不是阳春白雪的，不是情情爱爱的，可谁又说青春片必须一个调调呢！易烊千玺的演技真的颠覆我的想象，太好了，很难相信这是未经过专业院校系统学习17岁孩子的水平，那种隐忍张力，爆发力都向一张拉满弦的弓，有的放矢的力量啊。经此，易烊千玺完全踏入演员行列，不再只是流量。剧情不透露，真的要看啊，太牛了,力荐,185,30166972,少年的你
141439275,池浅,2019-10-25 11:27:02,当家长应该有门槛,力荐,152,30166972,少年的你
wxs723,又又,2019-10-25 16:01:45,两星都给题材本身。全片超过一半的大特写大光圈柔光逆光再加音乐，周冬雨大概哭了八百遍吧，假文艺范儿的视听语言真要人命，让人坐立难安如坐针毡。还有警察那条线也是真奇怪，搞得好像小警察喜欢陈念似的。讲真校园欺凌题材不好拍，拍商业片就觉得假和矫情，要不就一黑到底拍被禁的独立小片或者纪录片什么的。,较差,61,30166972,少年的你
155986877,BITerSoulRfresh,2019-10-28 16:44:00,如果我没看过白夜行和神探伽利略，我会给他四星,很差,38,30166972,少年的你
huanwen,萧湘,2019-10-26 14:30:06,互相信任击破囚徒困境。,推荐,69,30166972,少年的你
156736925,撒野,2019-10-27 10:38:31,就还挺魔幻的,很差,29,30166972,少年的你
HIDETOKAZU,海带岛,2019-10-26 21:54:51,确实不断脑内白夜行。觉得重点甚至不是欺凌，而是独属少年（大人的对立面）的邪恶与爱。少年之间不知后果之重的冷酷，以及同样不知后果之重的热烈牺牲，这个强度非常极端的世界让大人们的“正义”束手无策。两个人演得太好，配得上奢侈的大特写。可惜硬拗的金句对白在前30分钟让人扶额，后面就渐入佳境了。,未评分,38,30166972,少年的你
169596415,豆瓣用户0910号,2019-10-25 11:04:32,非常值的,力荐,174,30166972,少年的你
185977434,Flynn,2019-10-28 15:47:34,看完极度不适，恶心地想吐。情节牵强，人设奇葩，观影体验极差。,很差,39,30166972,少年的你
4655509,圆首的秘书,2019-10-28 01:09:14,无论从手法还是议题上讲，都是一部值得鼓励的作品，但与此同时，电影采用的一些策略也值得商榷。比如说，如此用力地去拍大特写，的确让人在视觉上非常窒息，情感上也很疲劳，如果说不断地流泪还能揭示内心的某种情感变化，这种宣泄的方法是不是也显得过于单一贫乏了呢？更重要的是，这种拍法很容易就让电影陷入失焦的境地，实际情况也确实如此，被霸凌者一个个浮出水面叙说自己的经历，而霸凌的动机依旧付诸阙如，霸凌甚或成为一个次要议题，真正的关注点变成了演员所谓的“演技”。当然，《少年的你》在商业上确实非常成功，走了一条不寻常的路，这种拍法满足甚至超出了大家的期待，但观众同时也失去了某种情感和道德上的选择性，失去了有关复杂社会现象的探讨空间——归根结底，你也不需要探讨，你只要认同就可以了，而这也是商业和审查的“同谋”。,推荐,60,30166972,少年的你
160580710,春城无处不飞花,2019-10-25 11:28:35,刚看完，冬雨妹子一如既往演技在线，千玺弟弟真的超出预料。剧情也很紧凑，值得一看。吃完饭上班啦，会推荐朋友们去看。,力荐,163,30166972,少年的你
200153180,好大一颗黎,2019-10-25 10:03:04,我喜欢一个人，我想给她一个好结局,力荐,187,30166972,少年的你
168691158,Cicily,2019-10-25 10:01:40,这部电影传达的是希望是相信，成长少不了伤痛，但好在前方有光。,力荐,169,30166972,少年的你
189776884,Bachelor,2019-10-25 11:21:59,前期压抑 是我真真实实的感受的压抑 是陈念渴望希望曙光却被眼前欺凌抑制的压抑 直到小北的出现 剧情推动主故事线 微弱的光开始缓缓晕开 剧情开始治愈方向 再说说导演 这部电影的班底是我从开始就无限期待的 影中运用的特写简直是大胆又无比的值得 不得不说 导演真的牛 无论是导演的大胆和专业还是主演的表演呈现亦或是所有剧组的辛苦付出无疑都是给电影好评奠定基础 男女主的对手戏真的行云流水 不拖拉 演技无疑 易烊千玺的演技真的是我特别特别吃惊的 未入学之作 领悟力真的太好了 周冬雨演技不用过多评判 影后就是最好的牌匾 不得不说 这部影评是我目前看过最好的文艺片之一 是二刷三刷都想要再扣细节的作品 是每一个青筋暴起每一个嘴角微颤都要细细琢磨的作品,力荐,158,30166972,少年的你
yalindongdong,方枪枪,2019-10-25 23:49:38,卧槽，看的过程太压抑了，但片子是真的好。社会现实（校园欺凌）+青春故事+犯罪悬疑，类型混搭的很棒，周冬雨演技一如既往地精准稳，易烊千玺这少年也是未来可期。两人最佳男女主提名毫无问题！,推荐,86,30166972,少年的你
longzheking,汪金卫,2019-10-27 23:00:26,2011年代的设定与当代手机通讯的严重bug冲突已表明电影无奈地被动过很多刀子。在片头片尾的棉花糖式包裹下，公映版尺度已大幅削弱。全片大量特写、近景镜头，捕捉角色细微的情绪变化。还好两位年轻主演经受住了镜头考验，在大银幕上没有露怯，表演可圈可点。然而，全片情感都有用力过猛之感，仅周冬雨哭戏就至少十场，台词控诉也过于直白，“你保护世界”这种话更显幼稚。虽然校园霸凌题材展现的突破在国产片已属难得，但依旧难掩与东野圭吾小说非常相似的剧作的平庸。反派死于话多，几个主要角色行为动机及性格转变方面有些经不起推敲。看完金马提名台片的好，确实很难“吹爆”此片。三星半,还行,41,30166972,少年的你
pajamania,变形的文科生,2019-10-25 11:52:07,易烊千玺没有演技，但胜在有一双少年老陈的眼睛；周冬雨演戏终于摆脱了太妹劲儿，几场爆发戏拿捏很精准很有力度，纵深上完成了整部戏的节奏。总体而言，因为前期外围因素的折腾造成观影期待太高了，看完反而有点失望。,还行,53,30166972,少年的你
136162380,SY阿大,2019-10-25 11:37:01,"我以前懵懂无知，不知道放学后那些男生笑嘻嘻堵着不让别人进的教室里，叮铃哐啷的声音是他们在打人踹人的时候撞翻的桌椅。
所以，我也算是当年无情围观的人之一吧。
不管是少年还是成年，善良都是一种高贵的选择，希望我能一直谨记。
周冬雨令人毫无压力地入戏，而小北这个人，除了脸和声音，和易烊千玺真的是完全不一样。
",力荐,166,30166972,少年的你
1815039,岩井俊七,2019-10-25 22:16:59,看完顿时明白为何本片上映之路那么坎坷，这哪里是校园欺凌片，甚至说是青春片都略有偏狭隘的嫌疑，因为它想表现的显然不局限于青春恋情与校园，这份野心明显触怒了某些人，更别说少年两人之间自始至终的直白的性吸引力，张力之强到“伪XX戏”一幕成为了内地电影里罕见的因性而生的催泪的悲剧力量，如此大胆而激烈，如此胸怀大抱负的电影，最后呈现却仿佛是被教育局的宣传片普法片附身，心疼我们的少年，更心疼我们的电影人卑躬屈膝摧眉折腰到何等地步，幸好影迷这些年来都练就了一身好武艺，我们都知道哪些是为“活下去”添附或改变的内容，哪些是电影人真正的意图，终有一天你们会和少年的他们一样，走在阳光下的任何一条你们想走的街巷,推荐,95,30166972,少年的你
200165843,小Huyen,2019-10-25 10:48:42,你保护世界，我们保护你。小北 加油!,力荐,148,30166972,少年的你
182182188,嘿哈,2019-10-28 14:51:47,这狗血剧情 还有周冬雨这尬批演技 服了,很差,33,30166972,少年的你
gorfee,古尔齐亚,2019-10-25 12:51:51,剧情和角色充满了回环和转折，却又合乎情理，剧本和细节打磨得很好，曾国祥这部作品是史诗级的，他试图将许多层面的东西叠加一起，易烊千玺的不良少年演技很惊艳,力荐,120,30166972,少年的你
44604744,素木,2019-10-25 13:30:25,个人觉得这是我近年来看过的最好的青春片，国内高考和校园霸凌都拍摄的太真实了！导演真的有在认真的探讨校园霸凌问题，也做到了让大家去反思，不做施暴者不做旁观者也不做沉默着，少年不明白的道理，需要大人去正确引导，需要更多的主体去正面去解决。另外，易烊千玺的表现实在让我惊喜，特别是监狱那场戏，情绪真的表现的太好了。还好结局还算美好，希望每个少年都有爱守护，希望每个少年被欺凌时都有人站出来发声，少年的每一天都是better dsys。,力荐,146,30166972,少年的你
155492565,Jacey17,2019-10-25 10:01:47,中国现在需要更多类似题材的电影跳出来。虽然原著争议性很大，但我仍希望这部电影能给观众带来一点点一丝丝的影响。这个心理是十分矛盾的。虽然认为抄袭融梗应极力反对，但又希望社会能因此更加重视校园暴力。,推荐,110,30166972,少年的你
ILWTFT,文森特九六,2019-10-25 13:46:16,空间中死去，声音中窒息，被不断破坏与凝视的躯体和脸庞，肉身同魂灵的残酷分离，一场德莱叶式受难记影像。并非局限于对“霸凌”的控诉，无形之力握住创作者的手，将高考、司法、阶级甩在了一旁，观众的焦点被操纵和局限，电影本身亦经历了一场漫长的折磨。片末的对视叠影迎来命运可能的缓释与回头，但青春一直凶狠，生活一直恶毒，那个语法词汇课上的例句描绘的乐园，我们该如何幻想和憧憬？大概只有些许年少生命的瞬间于地狱里真正仰视触碰到那片天地，在泪中，在雨中，在痛中，在笑中，在相逢中，在告别中，艰难着重生。,力荐,114,30166972,少年的你
196360918,[已注销],2019-10-28 16:03:25,一分给演员，人物单薄无病呻吟，逻辑不通，太尴尬了，值得两星，另外一个给抄袭,很差,35,30166972,少年的你
phoenix43,阿暖,2019-10-27 00:22:52,作为言情、校园霸凌、高考现实的三部分是完全割裂的，就好像恶意、嫌疑人X、白夜行也并不能真正合并成一部电影。微妙的违和感无处不在。可以说这部电影是锋利的、是宣泄情绪的，但我并不觉得它是诚恳的。铺天盖地的盛赞，大概是因为太久太久没有在一部中国电影里，看到哪怕最基本的表达欲吧。也挺悲哀的。,还行,33,30166972,少年的你
superlionisme,桃李不言,2019-10-27 11:06:40,负分给原著。满分给导演和演员。,很差,33,30166972,少年的你
Allan.Vr,南悠一,2019-10-26 17:52:53,一部混合了大聪明和小聪明的作品，大聪明是它洞察了时代的真相，小聪明是它连人名都带着玄机生怕别人理解不了。你很难说这样对与不对，它体现了磨剧本是一项考验智慧和工夫的行为，同时它也失去了某种作者个性，曾国祥只是站在台前的那个。,还行,40,30166972,少年的你
197345483,宁夕,2019-10-25 11:28:22,"我看完了马上来打分了，真的很好哭，“想活命就闭嘴”，看到后面的时候，我已经在电影院哭的天昏地暗，我现在已经失去了表达能力，反正就是很好哭。
生活中不是所有的“陈念”都能碰到“小北”希望，生活中的“陈念”能遇到守护她的那个人。
如果再来一次你还会这样做吗，
没有如果，而且我不希望有这样的如果
借用高考前老师对学生说的一句话
天就要亮了，光明就在眼前
",力荐,147,30166972,少年的你
169446006,牧云,2019-10-27 10:21:02,评分虚高了，没那么好看，莫名其妙的剧情，最后居然看出来白夜行的既视感,较差,41,30166972,少年的你
petercat,Peter Cat,2019-10-28 01:17:29,3.5，潦草且缺乏信服力第二幕导致第三幕冗长得有点情绪失范，当然不排除这是审查干预的结果。但仍旧心满意足拥抱少年浪漫主义，那是曾经拥有过的真挚。,推荐,39,30166972,少年的你
189456862,岱隐,2019-10-27 12:26:41,不想让原创作者心寒.....,很差,47,30166972,少年的你
157930709,lcy_,2019-11-30 21:26:39,太好看了太好哭了,力荐,0,30166972,少年的你
huhu1999,九只苍蝇撞墙,2019-11-17 05:47:18,2.5。直白、直接、直给。看了一小时左右有段平行剪辑才看起来比较像电影，其他时间要么是网大要么是MV音乐电视画面被混剪在一起。有趣的是，从它的拙劲儿和煽劲儿才能看出港片和韩片互相模仿的内在联系，此前其他大陆片学韩片都学成了半夜鸡叫。我的理解是，这一年来大陆电影在被强行灌鸡血上天拯救地球入地攀登珠峰的前提下，依然一路下行，到了年底终于出了部表述正常、人物都比较像活人的片，于是我们就都忍不住射了。,还行,29,30166972,少年的你
ruilixiurui,锐利修蕊,2019-10-25 13:07:42,叫嚣喊到最凶的“反霸凌”标题，原是为这部电影预告。联想今年“发声”的事件，对这个某种程度上更靠近真实的“青春”感到骄傲。周冬雨一如既往表现惊艳，减年龄表演对她本人来说算是又攻下一城。易烊千玺拿下新生代最会演戏口碑，这才是我们需要的“偶像演员”。另外那个坏女孩的“恶”也表现的很好，眼神里的狠劲像一个没来由的深渊，无辜吞噬掉这个晚来的“青春残酷物语”。曾国祥绕在青春篇，放大耳鸣是这部电影的振聋发聩。高考后的那段，也让人想到《李米的猜想》里的“没有人关心我们”，“人长大了才学会同情，那些不好的，都忘了”。电影里的欺凌和被欺凌，不是一句“成长”遗忘就能解决的。而这样反成长的青春片，是继《狗十三》之后生猛的萃取，进步是：也只能这样接着活下去。成长不外乎最后无解，绝望所言极是，无力的恶之果推向“未来”。,推荐,67,30166972,少年的你
dearghtree,亲爱的桂花树🌈,2019-10-25 17:42:01,"太猛了！太猛了！太猛了！
四字小朋友太猛了。
",力荐,99,30166972,少年的你
mlsslm777,扭腰客,2019-11-01 11:26:43,周冬雨好得不像话，每一帧都是多种情绪暗潮汹涌，面部大特写和佝偻的背影也都在戏里，尼玛再这样下去，搞不好会成为仅次于巩俐的“谋女郎”。易烊千玺有天分，又努力，能接得住周冬雨的戏，是了不起的淬炼。那些阴暗肮脏的青春，真的不想再提起。,力荐,39,30166972,少年的你
qiaotaizi,zitsunari,2019-10-26 16:10:09,即使抛开被迫修改的配音和后半段情节，观感也不那么舒服，它更像是（某种抓马的）虹孔类型片在借尸还魂，除了高考相关的部分，不少人物关系、行为逻辑都跟内地现实相去甚远。从最开头对2011年5月的微信界面的错误呈现开始，就已说明了这只能是一个架空感高于切身感的作品，借三个人物之口先后夸男主有多帅更透露了导演的急功近利。,还行,40,30166972,少年的你
akhexiaobai,阿柴,2019-10-25 16:51:31,很不错！曾国祥真的好会把不怎么样的原著小说拍成很不错的电影。周冬雨当然很灵，已经完全是可以独挑大梁的女演员了，易烊千玺是又灵又清爽，以至于显得站在他对面的黄觉尹昉都油腻了不少。,推荐,84,30166972,少年的你
pigeye,皮革业,2019-10-26 12:16:26,赢在题材和表演上，有些部分过于依赖两位主演的个人能力，特别是周冬雨，前面不突出“受难感”的地方其实没必要给那么多特写。至于故事嘛，真的相当东野圭吾……,推荐,38,30166972,少年的你
echo,Echo,2019-10-26 10:50:39,文艺作品涉及抄袭不配打分。 虽然曾志伟是个咸猪手，可没想到他儿子是个Ctrl+C Ctrl+V的剪辑大师。佩服,未评分,33,30166972,少年的你
hansean,Ontogenesis,2019-10-25 20:03:48,我最喜欢后面那一吻。,推荐,64,30166972,少年的你
205749152,红耳朵的小精灵,2019-10-25 09:54:22,最好的小北,力荐,136,30166972,少年的你
196545466,江湖骗子,2019-10-25 11:26:17,幼稚的恶意就是这么可怕啊，不讲道理，没有逻辑，带给当事人的伤害却不会减少。女主很幸运能遇到保护她的人，但是更多的人没有这份幸运，希望以后能有规章制度或者法律直接干预，减少悲剧,力荐,144,30166972,少年的你
147802208,卡塔利亚_RIA,2019-10-25 11:07:15,看到了周冬雨的突破，易烊千玺也让人惊喜！,力荐,117,30166972,少年的你
190783678,没猫,2019-10-25 11:12:52,"
不知道什么时候开始，人们把青春片定义为早恋，堕胎，狗血，一眼望过去就嗤之以鼻。

少年的你不是。
身处阴沟，也要仰望星空。

当生活给你致命一击，属于小北的是没有希望的生活，没有关爱没有目标，看不到未来。穷困落魄，只能武装自己，靠够硬的拳头生活。属于陈念的是莫名其妙的被卷入的风波，无休止的被校园霸凌，整日的胆战心惊。而她，只是一个想要通过高考改变自己的普通高三学生。

当两个苦难的人相遇，不知道是救赎，还是命运的唯一礼物。

他们好难啊，生活好不公平，旁观者好冷漠。可这就是世界。

保持善良，如果你也陷入黑暗，希望有一个人能同你在黑暗中做彼此的光。学会勇敢，对所有不公抵抗。

不知道所谓的没看过所以一星，带粉籍所以一星，流量所以一星，看过了以后再来改的朋友们到底是看过了还是怎样。",力荐,106,30166972,少年的你
csp,握不住的灵魂,2019-10-25 23:35:53,"作为一部披着校园霸凌的爱情片，
整齐划一的围观、一意孤行的反派、公正严明的询问，老派成熟的前辈和孤立无援的主角，全部功能性的营造影片气氛，导致整体的感觉是情绪大于角色，而情绪的共鸣又是来自影片之外的社会问题，少数台词像放置三天的罐头汤，听得跳出。

但有几场戏太棒了，男孩和女孩在一起，小北的眼泪在陈念脸上，陈念的眼泪在小北脸上。忍住不哭的那个人永远比哭的一方更难受，这个导演很擅长激发两个演员间的表演张力，单独一人还好，俩人在一起简直几何式的增长，这是表演上不可求的互相成就。ps尹昉的表演空间多给一些更好。

删减痕迹导致一些地方转折莫名其妙，角色NPC化。背后的取舍和折中不得而知，我们需要一个能够呈现多样化的世界，需要更多的人保有社会责任和担当，能看到这样的题材，现阶段必须鼓励，支持。",推荐,44,30166972,少年的你
176481346,押木茂,2019-10-28 16:03:44,并不好,很差,18,30166972,少年的你
172078250,小小的人儿,2019-10-25 10:18:29,两个演员真的演的很好，易烊千玺出乎我的意料之外，未来可期,力荐,101,30166972,少年的你
CharlesChou,CharlesChou,2019-10-26 23:11:11,由于种种天生限制和剧作本身过于表面（反派的人物弧为零，也没有任何对恶之源头的描写或暗示)，观感上输给《七月与安生》不少，单纯是一个表演性质的题材。但真的不得不夸曾国祥的实力，从剪辑到演员情绪调动到摄影都十分成熟，四字弟弟直接获得一个代表性角色，提名都是应得的。,还行,25,30166972,少年的你
192779686,Heir,2019-10-27 10:41:04,假。想学韩国电影，没有那种压抑的环境和文化，硬生生制造压抑。在中国，现实生活没有电影中那么无助，反面角色太过脸谱化，缺少人性，为制造矛盾把人物两极化，作为一部写实性电影，太失败。整体电影节奏把握不好，看的人一阵阵不舒服，导演在让人在观影体验这方面还需加强。,较差,27,30166972,少年的你
also57,57,2019-10-28 14:45:56,看完之后的感受跟《天才枪手》和《我不是药神》很类似。用很强的类型片的手法，来抵达一个同样有强度的社会现实。（和好莱坞一样），这很容易成功，也容易套路。大家都倾向于宽容和原谅各种不足，也是内在于这种策略的结果。但在广义的文化圈的意义上，不能把工业能力的提高等同于对这两种坚硬现实的反思程度，加上诸多场外因素的干扰，这会造成很大的混淆，跟风式的夸奖令人不适，延展讨论少得可怜。对我来说，片子里戏剧性地强化出令人窒息的上升空间、你死我活的丛林逻辑，是最重要的社会背景，也是最真实的部分。,还行,37,30166972,少年的你
ranwei,南笙,2019-10-26 16:59:51,演员能在荧幕上这样撕裂自己，简直太幸福了。,未评分,36,30166972,少年的你
56922790,哼哼哼哼哼哼哼,2019-10-25 20:37:41,"你，我
从很小就开始听人说：
写完这道题就好了，
做完这份卷子就好了，
中考完了就好了，
高考完了就好了，
去更好的城市就好了，
熬过这段时间就好了，
成年了就好了……
但，什么是“好了”，我们真的“好了”吗？
好多人说帮我们，保护我们，
但最后，还不是我们自己一点点挨过。
也许，真的有人保护过我们，只是那时，我们还是不顾一切，不知道什么是“好了”的少年，回不去的“少年”……",推荐,45,30166972,少年的你
122454843,胖官赵,2019-10-25 11:21:49,“没有人会对别人这样。”“我们不会，但他们是少年。”，仅止于此了。导演确实是在声声质问，但大概小说原本就是东拼西凑的，所以即使改编成剧本也挺奇怪的，霸凌、纯爱、谋杀、亲子什么的.....剪了后很多地方跳跃的别扭，周冬雨和易烊千玺表现持平，哭戏堪比琼瑶剧。尹肪帅死我了。,还行,45,30166972,少年的你
169626377,神奇宝贝皮卡丘,2019-10-25 11:11:50,易烊千玺演的真好，特别棒，电影开头是从现在回忆到过去，时间正好，剧情紧凑不拖泥带水，能将观众带入剧情中，小北念念受到伤害时能体会到他们的处境，后期还非常贴心的提醒大家防范校园暴力，剧组特别用心，赞👍,力荐,105,30166972,少年的你
68499588,天马星,2019-10-26 02:04:37,影片拍出了很多青春片都没有的青春本质：学会长大，可是怎么学呢？从没有人教过我们，那些不安惶恐与孤独就像梦魇一点一点吞噬灵魂。但是如果只把影片当成简单的青春片就太小看它了，影片最终探讨还是人，人的阶级属性，人的善恶属性，从这点来看，影片是国内版的《寄生虫》。二刷之后，我最喜欢导演最后一场戏的处理：陈念去看守所探视小北，两人啥都没说，两人就对视着，对视着，从笑到哭，又从哭到笑，这时观众已经明了两人已经说过了千言万语。最后两人坐上了警车，陈念最后一次和小北对话，其实两人是坐在两辆车上的，现实中两人并未对话，但窗外的光不时打在两人的眼上，两人虽未对视，但却像探视时对视一样，只不过这一次他们是通过光把话带给对方。多好的处理啊，两人深刻的羁绊，就在光与影的交会中深深刻在观众心里，这就是电影的魅力啊。,力荐,45,30166972,少年的你
xiaoxiaodeyuanz,远子,2019-10-27 10:58:20,有非常真实摄人的一面，有较为隐蔽的控诉，演技遮盖了俗套的悬疑设定，值得一看。,推荐,47,30166972,少年的你
148086677,木子,2019-10-25 11:10:04,温馨提示，别化妆带着纸巾，我也是心理很强大了，花着妆出来直接买了下一场的直接二刷了，这部剧真的很好看！深刻真实，周冬雨的演技真的厉害，眼泪说掉就掉了，还有最让我惊喜的四字弟弟，这部电影真的可以证明他演技的代表作了，他在流量小生中真的非常非常优秀的了！强推！,力荐,114,30166972,少年的你
mujun_soc,周沐君,2019-10-27 11:47:22,太长了。看到后来头疼。千玺的脸真适合大荧幕。希望他早日成为真正的演员。,推荐,47,30166972,少年的你
146536630,木石子,2019-10-25 11:31:41,两次校园欺凌的终结，一次是受害人的死亡，一次是加害者的死亡。前者是电影的开始，后者是电影的结束。陈念面对校园暴力，先是沉默，然后寻求合法渠道，最后以暴易暴，可都宣告失败！冰冻三尺非一日之寒，若要冰消，恐怕也得花好长时间吧！,推荐,83,30166972,少年的你
169578496,氹氹仔,2019-10-25 11:08:10,这部电影题材很现实很有社会意义，怪不得这么艰难！两位主演虽然年龄差了很多，但搭在一起真的很适合不会让人出戏！冬雨还是一如既往的发挥稳定，金马影后嘛！四字弟弟接这部戏虽然没经过科班的磨练，但眼神里都是戏，虽有青涩但表演张力还是不错的，很有天分！金马奖制作班底更是为这部电影保驾护航了！不错！,力荐,123,30166972,少年的你
malingcat,malingcat,2019-11-29 09:19:40,如此多的暴力，而最暴力的还是那个巨大的考试机器，导演给了“考试工厂”和高考场景那么多的篇幅，是有原因的。我们的教育制度，不培养正义感和人性，寒门子弟固然可以从“分数面前人人平等”中受益，但是这种比拼终究是残酷无情的，场景宏大的宣誓，孔明灯，飞撒一地的碎纸，掩盖不了这种残酷。魏莱等人的暴力从何而来，班主任和学校的不作为从何而来，缺少一个连接。少年的你们，以为考完了、步入社会了就是解放，实则不然，即将面对的成人世界一样暴力。所以陈念教孩子念着：“我们曾经在乐园里”。,推荐,27,30166972,少年的你
3115360,南茜,2019-10-27 03:26:58,东野圭吾精选集真好看,很差,30,30166972,少年的你
180447937,追风的女儿,2019-10-28 14:58:38,"      3分，不能再多了😂
      冲着豆瓣8.7和票圈诸多好评去的，结果挺失望。
      剧情逻辑混乱，人物定位不清。
      对于这种主题，应该很容易赚眼泪的，结果也并没有。
      票圈说周冬雨和四字弟弟演技爆表，额，好像根本不需要演技吧，当然剧本硬伤比较大。。
      化妆师水平不错，给演员“演技”加分了。
      片子太压抑太长，实名不推荐😅😅",很差,18,30166972,少年的你
162077474,小丹丹,2019-10-25 11:24:14,"作为两个孩子的母亲，已经不适宜也不愿意浪费陪伴孩子的时间，去接触那些常规意义上的“青春片”了。这次吸引我走进电影院的，是与孩子成长有关的“守护”、“相信”和“疼痛”。 是的，影片基调是暗的，灰白灰白。冷漠的社会、漠然的人群、自私的个体……但少年，却是鲜活的，想反抗、想改变、想逃离……正因为如此，少年间的感情才愈发美好温暖啊!说实话，我是爱这种反差的。不刻意、不迎合，敢于揭示、勇敢爱。所有的这些，导演越是不刻意制造，观众的感受就越是深刻。各种人物的细微、琐碎、随机和注定，仿佛积攒成了一股力量，森冷却蓬勃。这种反差，反而很抓心，让人生疼、心痛，却无语、凝噎。 
那时只有17岁的易烊千玺演绎的""小北""着着实实让老阿姨""疼痛""了一把，我不得不承认他的努力和天赋。孩子，好好走，路还很长。看好你[玫瑰]",力荐,96,30166972,少年的你
182149691,SLAM,2019-10-25 11:28:15,看完不知道说什么好，希望通过这部电影可以让这个社会更加关注校园暴力，周冬雨的演技真的很棒，他们俩还挺有cp感，弟弟真的惊到我了，没进科班学习前竟然可以拍的这么好，特别是眼神，好多地方我看到他的眼神我一下子就动容了，就完全可以感受到其中的情感，期待弟弟以后的作品，郑警官演的也很好，特别是说小北死刑那段。平常大家所知道的校园暴力者都是不学习的学生但是这个电影演绎的是同样是好学生，并且不是明白着的欺负，这也是我们所要关注的焦点，看完心情很沉重，但是值得二刷。,力荐,102,30166972,少年的你
185661074,我hello弟弟,2019-10-25 11:26:46,"你保护世界，我保护你，相信""相信""本身!
故事以倒序展开，这曾是我们最好的乐园！我们以彼此为依靠！在校园，我们可能都曾被孤立过，被欺负过，我们需要勇敢说出来！陈念和小北两个人因为彼此对生活充满希望！要么选择被欺负要么选择加入他们，一起欺负他人！故事讲的真的很好，剧情感人真实，演员演技在线 他们眼神里有戏，仿佛他们就是角色本身能，带很好的带入剧情！祝《少年的你》票房大卖！",力荐,90,30166972,少年的你
